date,open,high,low,close,volume
2017-08-20 12:00:00+00:00,4106.53,4125.43,4080.0,4108.47,2.76
2017-08-20 13:00:00+00:00,4125.0,4125.0,4063.35,4063.35,1.25
2017-08-20 14:00:00+00:00,4096.32,4096.32,4068.5,4096.32,1.46
2017-08-20 15:00:00+00:00,4100.0,4125.0,4100.0,4125.0,23.62
2017-08-20 16:00:00+00:00,4125.0,4150.0,4091.59,4131.46,23.36
2017-08-20 17:00:00+00:00,4131.46,4138.07,4101.39,4129.0,49.21
2017-08-20 18:00:00+00:00,4129.32,4158.6,4116.0,4154.56,48.08
2017-08-20 19:00:00+00:00,4154.56,4185.93,4144.85,4164.6,49.32
2017-08-20 20:00:00+00:00,4161.59,4171.62,4116.0,4140.93,53.43
2017-08-20 21:00:00+00:00,4140.93,4156.56,4128.75,4150.0,35.72
2017-08-20 22:00:00+00:00,4162.59,4169.97,4132.31,4169.97,38.09
2017-08-20 23:00:00+00:00,4151.14,4171.62,4069.13,4086.29,69.47
2017-08-21 00:00:00+00:00,4069.13,4119.62,4062.78,4108.28,53.09
2017-08-21 01:00:00+00:00,4108.28,4114.85,4080.66,4094.6,55.96
2017-08-21 02:00:00+00:00,4094.6,4109.26,4039.0,4079.94,58.96
2017-08-21 03:00:00+00:00,4079.94,4104.68,4048.74,4084.76,52.81
2017-08-21 04:00:00+00:00,4079.26,4104.68,4047.75,4104.68,39.49
2017-08-21 05:00:00+00:00,4104.68,4104.68,4011.02,4016.9,67.18
2017-08-21 06:00:00+00:00,4011.04,4032.01,3953.4,3982.96,66.69
2017-08-21 07:00:00+00:00,3982.96,4055.92,3970.63,4043.63,49.2
2017-08-21 08:00:00+00:00,4043.63,4055.92,4010.78,4036.3,54.91
2017-08-21 09:00:00+00:00,4036.3,4077.07,4035.82,4074.0,3.9
2017-08-21 10:00:00+00:00,4066.0,4088.12,4066.0,4088.1,5.09
2017-08-21 11:00:00+00:00,4063.0,4063.0,4000.01,4023.11,14.97
2017-08-21 12:00:00+00:00,4023.11,4023.11,4000.0,4000.0,6.47
2017-08-21 13:00:00+00:00,4000.0,4023.11,3934.43,3951.49,22.2
2017-08-21 14:00:00+00:00,3914.59,4023.11,3911.79,3989.17,7.69
2017-08-21 15:00:00+00:00,3967.5,4022.0,3920.55,4022.0,7.38
2017-08-21 16:00:00+00:00,4005.99,4029.05,3951.26,4029.05,7.31
2017-08-21 17:00:00+00:00,4019.99,4029.06,3951.26,4016.2,5.07
2017-08-21 18:00:00+00:00,3997.57,4029.06,3918.8,3918.8,3.88
2017-08-21 19:00:00+00:00,3918.8,4042.11,3918.8,4027.05,8.19
2017-08-21 20:00:00+00:00,4027.05,4042.11,3950.0,4025.04,32.1
2017-08-21 21:00:00+00:00,4025.04,4070.49,4007.51,4039.1,39.35
2017-08-21 22:00:00+00:00,4039.1,4041.23,4008.63,4041.1,18.79
2017-08-21 23:00:00+00:00,4025.0,4031.87,3987.5,4016.0,10.96
2017-08-22 00:00:00+00:00,4016.0,4016.0,3789.95,3790.0,60.33
2017-08-22 01:00:00+00:00,3790.0,3890.51,3688.97,3700.0,30.12
2017-08-22 02:00:00+00:00,3700.0,3849.98,3689.0,3849.98,8.33
2017-08-22 03:00:00+00:00,3822.5,3862.39,3802.53,3862.39,15.88
2017-08-22 04:00:00+00:00,3863.0,3868.57,3450.98,3500.8,28.66
2017-08-22 05:00:00+00:00,3500.8,3695.62,3400.0,3626.99,14.49
2017-08-22 06:00:00+00:00,3619.95,3854.46,3619.95,3803.0,62.09
2017-08-22 07:00:00+00:00,3803.0,3803.0,3733.8,3798.08,61.95
2017-08-22 08:00:00+00:00,3798.08,3805.76,3750.08,3794.12,36.86
2017-08-22 09:00:00+00:00,3794.12,3920.31,3775.01,3904.56,76.17
2017-08-22 10:00:00+00:00,3904.56,3904.56,3826.12,3844.08,59.32
2017-08-22 11:00:00+00:00,3844.07,3905.56,3841.18,3866.48,49.36
2017-08-22 12:00:00+00:00,3866.48,3990.12,3853.53,3934.01,75.78
2017-08-22 13:00:00+00:00,3949.01,3964.75,3874.35,3920.99,38.62
2017-08-22 14:00:00+00:00,3874.38,3920.99,3786.81,3849.0,26.18
2017-08-22 15:00:00+00:00,3829.5,3921.63,3810.07,3858.23,38.76
2017-08-22 16:00:00+00:00,3858.23,3952.89,3853.47,3905.84,34.77
2017-08-22 17:00:00+00:00,3905.84,3998.99,3888.79,3943.0,45.27
2017-08-22 18:00:00+00:00,3944.0,4104.82,3944.0,4043.76,45.13
2017-08-22 19:00:00+00:00,4071.22,4101.24,3984.23,3984.24,34.34
2017-08-22 20:00:00+00:00,3984.5,4061.54,3953.13,3960.29,30.51
2017-08-22 21:00:00+00:00,3960.29,4038.96,3946.67,3946.67,21.28
2017-08-22 22:00:00+00:00,3999.96,4046.11,3944.04,4002.0,31.26
2017-08-22 23:00:00+00:00,4009.1,4045.0,3944.03,4040.0,41.08
2017-08-23 00:00:00+00:00,4040.0,4077.18,4013.89,4036.0,23.85
2017-08-23 01:00:00+00:00,4048.1,4100.0,4035.38,4100.0,46.57
2017-08-23 02:00:00+00:00,4101.53,4127.99,4049.74,4083.72,45.83
2017-08-23 03:00:00+00:00,4083.72,4126.99,4050.04,4100.41,43.39
2017-08-23 04:00:00+00:00,4084.54,4115.87,4054.01,4083.6,37.86
2017-08-23 05:00:00+00:00,4084.0,4110.0,4053.18,4053.18,32.81
2017-08-23 06:00:00+00:00,4064.0,4099.99,4035.32,4080.0,35.94
2017-08-23 07:00:00+00:00,4089.45,4098.88,4052.49,4074.88,35.2
2017-08-23 08:00:00+00:00,4081.63,4124.0,4057.0,4124.0,37.69
2017-08-23 09:00:00+00:00,4123.88,4242.32,4100.14,4203.12,40.18
2017-08-23 10:00:00+00:00,4208.1,4228.02,4188.63,4228.02,24.06
2017-08-23 11:00:00+00:00,4203.12,4237.99,4174.09,4237.99,33.08
2017-08-23 12:00:00+00:00,4205.97,4265.8,4174.0,4215.68,62.63
2017-08-23 13:00:00+00:00,4215.68,4230.92,4155.0,4211.0,81.24
2017-08-23 14:00:00+00:00,4166.89,4212.29,4154.51,4174.0,58.31
2017-08-23 15:00:00+00:00,4174.0,4226.95,4150.64,4197.05,35.15
2017-08-23 16:00:00+00:00,4226.93,4259.58,4197.05,4210.03,71.14
2017-08-23 17:00:00+00:00,4220.56,4231.0,4166.27,4166.27,39.17
2017-08-23 18:00:00+00:00,4166.27,4191.71,4135.38,4143.37,31.86
2017-08-23 19:00:00+00:00,4143.37,4168.89,4103.51,4117.07,32.45
2017-08-23 20:00:00+00:00,4136.47,4136.47,4073.41,4118.39,42.75
2017-08-23 21:00:00+00:00,4105.25,4178.64,4090.0,4090.0,41.06
2017-08-23 22:00:00+00:00,4090.0,4152.0,4069.8,4114.2,27.13
2017-08-23 23:00:00+00:00,4151.88,4169.99,4113.79,4114.01,41.65
2017-08-24 00:00:00+00:00,4147.0,4154.55,4114.08,4131.0,30.11
2017-08-24 01:00:00+00:00,4132.0,4195.0,4113.89,4140.91,30.56
2017-08-24 02:00:00+00:00,4141.88,4204.55,4131.92,4131.92,27.82
2017-08-24 03:00:00+00:00,4146.97,4163.59,4085.01,4113.58,35.01
2017-08-24 04:00:00+00:00,4113.58,4148.18,4090.39,4113.97,32.24
2017-08-24 05:00:00+00:00,4113.97,4177.64,4113.49,4132.09,28.15
2017-08-24 06:00:00+00:00,4132.09,4177.18,4131.91,4133.42,29.92
2017-08-24 07:00:00+00:00,4153.97,4173.99,4133.41,4153.32,32.85
2017-08-24 08:00:00+00:00,4153.8,4206.88,4153.32,4200.0,32.27
2017-08-24 09:00:00+00:00,4200.0,4224.0,4150.0,4165.01,38.91
2017-08-24 10:00:00+00:00,4166.0,4250.93,4165.01,4173.97,66.49
2017-08-24 11:00:00+00:00,4173.97,4215.74,4166.67,4202.0,33.8
2017-08-24 12:00:00+00:00,4211.78,4224.64,4136.33,4150.89,31.36
2017-08-24 13:00:00+00:00,4167.68,4184.47,4148.78,4157.74,38.64
2017-08-24 14:00:00+00:00,4173.1,4250.89,4157.74,4221.0,52.31
2017-08-24 15:00:00+00:00,4235.89,4250.78,4196.01,4222.0,24.68
2017-08-24 16:00:00+00:00,4223.06,4250.71,4207.85,4215.0,29.31
2017-08-24 17:00:00+00:00,4225.5,4236.0,4178.22,4188.18,27.54
2017-08-24 18:00:00+00:00,4188.18,4221.0,4179.22,4221.0,28.0
2017-08-24 19:00:00+00:00,4234.0,4250.77,4206.6,4216.07,26.72
2017-08-24 20:00:00+00:00,4216.1,4245.0,4193.17,4193.5,22.59
2017-08-24 21:00:00+00:00,4208.1,4234.0,4205.87,4207.0,23.74
2017-08-24 22:00:00+00:00,4207.0,4330.6,4206.1,4326.22,28.53
2017-08-24 23:00:00+00:00,4326.24,4371.68,4297.76,4316.01,35.77
2017-08-25 00:00:00+00:00,4316.01,4369.0,4310.59,4366.0,48.18
2017-08-25 01:00:00+00:00,4368.0,4370.0,4328.58,4333.01,36.7
2017-08-25 02:00:00+00:00,4333.01,4363.71,4328.58,4363.71,27.69
2017-08-25 03:00:00+00:00,4346.14,4363.71,4295.75,4312.68,28.51
2017-08-25 04:00:00+00:00,4312.68,4362.0,4310.2,4310.2,30.47
2017-08-25 05:00:00+00:00,4296.63,4340.0,4281.04,4281.04,17.86
2017-08-25 06:00:00+00:00,4294.79,4333.96,4267.5,4302.72,31.83
2017-08-25 07:00:00+00:00,4302.72,4335.0,4300.0,4329.0,21.32
2017-08-25 08:00:00+00:00,4317.81,4354.35,4316.54,4332.17,21.36
2017-08-25 09:00:00+00:00,4332.17,4352.0,4332.17,4344.56,12.23
2017-08-25 10:00:00+00:00,4344.56,4344.56,4298.74,4314.33,15.03
2017-08-25 11:00:00+00:00,4331.67,4361.28,4313.0,4361.27,25.79
2017-08-25 12:00:00+00:00,4361.27,4361.27,4261.13,4309.68,110.99
2017-08-25 13:00:00+00:00,4311.68,4345.0,4297.66,4312.0,20.8
2017-08-25 14:00:00+00:00,4303.82,4340.0,4291.52,4305.0,10.61
2017-08-25 15:00:00+00:00,4321.5,4422.29,4321.5,4394.35,21.79
2017-08-25 16:00:00+00:00,4394.35,4453.91,4375.29,4447.31,17.78
2017-08-25 17:00:00+00:00,4414.01,4424.99,4372.29,4402.32,15.89
2017-08-25 18:00:00+00:00,4409.43,4449.43,4388.88,4449.43,9.3
2017-08-25 19:00:00+00:00,4406.35,4420.0,4284.1,4307.17,9.41
2017-08-25 20:00:00+00:00,4326.0,4326.0,4247.47,4286.29,11.55
2017-08-25 21:00:00+00:00,4286.29,4336.13,4250.08,4288.99,9.57
2017-08-25 22:00:00+00:00,4288.99,4365.0,4288.99,4303.37,8.95
2017-08-25 23:00:00+00:00,4304.02,4343.18,4280.68,4280.68,9.87
2017-08-26 00:00:00+00:00,4280.71,4315.0,4274.33,4281.0,5.19
2017-08-26 01:00:00+00:00,4305.5,4315.0,4282.0,4284.0,4.25
2017-08-26 02:00:00+00:00,4284.0,4305.75,4260.62,4266.04,14.61
2017-08-26 03:00:00+00:00,4245.01,4297.93,4228.99,4297.93,17.56
2017-08-26 04:00:00+00:00,4297.93,4297.93,4271.51,4297.93,0.54
2017-08-26 05:00:00+00:00,4297.93,4319.67,4252.43,4295.75,16.85
2017-08-26 06:00:00+00:00,4307.72,4319.7,4280.81,4319.7,8.94
2017-08-26 07:00:00+00:00,4308.82,4319.7,4297.93,4319.7,2.36
2017-08-26 08:00:00+00:00,4319.7,4319.7,4318.74,4319.7,1.61
2017-08-26 09:00:00+00:00,4318.74,4318.74,4260.88,4274.84,14.72
2017-08-26 10:00:00+00:00,4289.12,4317.99,4289.12,4292.8,6.29
2017-08-26 11:00:00+00:00,4307.5,4317.99,4287.79,4288.72,13.52
2017-08-26 12:00:00+00:00,4288.72,4306.74,4234.42,4243.97,15.68
2017-08-26 13:00:00+00:00,4260.41,4295.0,4221.14,4261.89,9.43
2017-08-26 14:00:00+00:00,4258.53,4274.0,4242.04,4274.0,4.29
2017-08-26 15:00:00+00:00,4274.0,4275.0,4246.96,4275.0,5.23
2017-08-26 16:00:00+00:00,4275.0,4275.0,4212.41,4265.97,10.51
2017-08-26 17:00:00+00:00,4265.97,4272.99,4230.02,4255.18,8.88
2017-08-26 18:00:00+00:00,4255.18,4273.0,4236.51,4272.0,5.58
2017-08-26 19:00:00+00:00,4272.0,4351.32,4258.51,4293.52,22.45
2017-08-26 20:00:00+00:00,4293.52,4335.06,4279.0,4333.56,10.69
2017-08-26 21:00:00+00:00,4345.0,4345.0,4288.1,4313.97,12.21
2017-08-26 22:00:00+00:00,4323.06,4330.0,4288.09,4300.0,8.4
2017-08-26 23:00:00+00:00,4288.1,4367.0,4288.09,4337.43,8.2
2017-08-27 00:00:00+00:00,4332.51,4368.2,4315.52,4354.0,18.54
2017-08-27 01:00:00+00:00,4339.0,4383.03,4338.93,4379.32,19.41
2017-08-27 02:00:00+00:00,4379.5,4400.0,4368.1,4368.1,10.68
2017-08-27 03:00:00+00:00,4379.24,4379.24,4314.91,4314.91,14.34
2017-08-27 04:00:00+00:00,4329.18,4370.85,4303.02,4328.0,12.73
2017-08-27 05:00:00+00:00,4328.0,4342.18,4293.42,4320.52,13.12
2017-08-27 06:00:00+00:00,4314.89,4344.89,4314.89,4314.89,13.07
2017-08-27 07:00:00+00:00,4335.1,4342.96,4298.75,4313.84,8.53
2017-08-27 08:00:00+00:00,4331.29,4352.34,4302.12,4302.14,16.11
2017-08-27 09:00:00+00:00,4323.89,4345.81,4302.1,4320.81,12.86
2017-08-27 10:00:00+00:00,4330.0,4330.0,4285.56,4302.72,13.82
2017-08-27 11:00:00+00:00,4323.87,4344.99,4285.8,4323.37,14.33
2017-08-27 12:00:00+00:00,4340.0,4340.0,4298.66,4298.66,11.0
2017-08-27 13:00:00+00:00,4314.1,4333.68,4285.54,4312.68,11.89
2017-08-27 14:00:00+00:00,4312.68,4324.35,4295.89,4312.18,5.18
2017-08-27 15:00:00+00:00,4312.18,4335.0,4295.28,4325.0,7.19
2017-08-27 16:00:00+00:00,4290.01,4339.99,4290.01,4306.0,10.84
2017-08-27 17:00:00+00:00,4339.99,4370.92,4306.01,4340.0,21.11
2017-08-27 18:00:00+00:00,4369.0,4370.92,4335.0,4368.41,5.62
2017-08-27 19:00:00+00:00,4370.42,4386.78,4327.62,4368.41,34.52
2017-08-27 20:00:00+00:00,4336.12,4386.79,4336.12,4345.0,29.23
2017-08-27 21:00:00+00:00,4386.0,4386.0,4336.09,4370.0,16.74
2017-08-27 22:00:00+00:00,4350.0,4371.42,4315.16,4315.16,11.03
2017-08-27 23:00:00+00:00,4367.39,4367.39,4309.6,4310.01,18.68
2017-08-28 00:00:00+00:00,4310.01,4326.99,4282.2,4282.2,29.53
2017-08-28 01:00:00+00:00,4282.2,4317.2,4265.45,4280.04,26.81
2017-08-28 02:00:00+00:00,4280.04,4330.35,4258.78,4295.0,7.8
2017-08-28 03:00:00+00:00,4295.0,4310.0,4239.35,4239.37,9.13
2017-08-28 04:00:00+00:00,4239.35,4252.76,4124.54,4227.0,39.35
2017-08-28 05:00:00+00:00,4251.92,4251.92,4150.1,4169.01,21.49
2017-08-28 06:00:00+00:00,4223.8,4282.07,4199.01,4221.04,16.85
2017-08-28 07:00:00+00:00,4221.04,4297.1,4207.42,4261.89,16.69
2017-08-28 08:00:00+00:00,4261.89,4305.0,4239.14,4252.7,22.83
2017-08-28 09:00:00+00:00,4252.7,4298.83,4226.93,4227.0,18.0
2017-08-28 10:00:00+00:00,4240.0,4317.21,4240.0,4290.77,36.98
2017-08-28 11:00:00+00:00,4290.77,4365.39,4288.07,4308.0,43.89
2017-08-28 12:00:00+00:00,4309.0,4347.0,4271.85,4280.0,34.09
2017-08-28 13:00:00+00:00,4280.0,4347.0,4279.82,4347.0,20.36
2017-08-28 14:00:00+00:00,4295.32,4320.89,4279.82,4291.13,32.23
2017-08-28 15:00:00+00:00,4291.13,4315.0,4271.03,4273.59,35.16
2017-08-28 16:00:00+00:00,4317.2,4341.99,4273.59,4322.64,23.26
2017-08-28 17:00:00+00:00,4322.64,4370.45,4313.66,4324.67,41.91
2017-08-28 18:00:00+00:00,4324.64,4362.99,4307.22,4312.7,18.66
2017-08-28 19:00:00+00:00,4312.68,4361.37,4312.68,4321.64,23.37
2017-08-28 20:00:00+00:00,4321.64,4339.8,4290.18,4312.43,13.37
2017-08-28 21:00:00+00:00,4312.43,4349.97,4312.43,4331.47,20.51
2017-08-28 22:00:00+00:00,4346.76,4399.82,4331.45,4353.32,22.74
2017-08-28 23:00:00+00:00,4353.32,4386.68,4350.7,4386.68,28.7
2017-08-29 00:00:00+00:00,4353.64,4386.68,4331.46,4349.43,20.28
2017-08-29 01:00:00+00:00,4349.43,4386.68,4331.47,4349.54,20.22
2017-08-29 02:00:00+00:00,4349.55,4359.99,4314.35,4314.78,17.14
2017-08-29 03:00:00+00:00,4359.99,4383.99,4315.93,4376.99,21.2
2017-08-29 04:00:00+00:00,4363.47,4383.97,4358.5,4363.16,27.49
2017-08-29 05:00:00+00:00,4363.16,4404.05,4343.49,4356.76,30.53
2017-08-29 06:00:00+00:00,4356.76,4389.49,4343.47,4363.21,30.45
2017-08-29 07:00:00+00:00,4389.43,4404.07,4313.55,4329.02,39.97
2017-08-29 08:00:00+00:00,4328.12,4382.99,4328.12,4352.52,25.94
2017-08-29 09:00:00+00:00,4352.52,4379.99,4329.59,4367.39,30.62
2017-08-29 10:00:00+00:00,4367.39,4368.47,4329.57,4346.85,11.08
2017-08-29 11:00:00+00:00,4346.85,4417.6,4333.2,4368.5,20.39
2017-08-29 12:00:00+00:00,4368.5,4436.93,4347.59,4408.08,41.23
2017-08-29 13:00:00+00:00,4417.07,4625.85,4408.09,4580.0,34.37
2017-08-29 14:00:00+00:00,4581.6,4599.96,4530.87,4545.87,19.22
2017-08-29 15:00:00+00:00,4545.85,4597.97,4545.75,4570.0,33.93
2017-08-29 16:00:00+00:00,4569.64,4584.0,4503.92,4503.92,30.89
2017-08-29 17:00:00+00:00,4505.0,4555.55,4496.95,4555.55,36.1
2017-08-29 18:00:00+00:00,4533.47,4555.54,4511.45,4536.63,25.69
2017-08-29 19:00:00+00:00,4536.64,4555.55,4521.01,4555.55,34.53
2017-08-29 20:00:00+00:00,4540.0,4597.0,4535.09,4577.54,13.58
2017-08-29 21:00:00+00:00,4563.5,4624.99,4550.09,4618.93,25.89
2017-08-29 22:00:00+00:00,4618.92,4618.92,4564.77,4591.88,4.53
2017-08-29 23:00:00+00:00,4590.0,4619.6,4564.81,4587.47,8.17
2017-08-30 00:00:00+00:00,4564.52,4599.78,4527.45,4575.22,26.27
2017-08-30 01:00:00+00:00,4576.22,4619.99,4576.22,4597.55,45.78
2017-08-30 02:00:00+00:00,4597.54,4615.55,4565.33,4604.12,25.84
2017-08-30 03:00:00+00:00,4586.66,4618.3,4582.6,4583.6,21.52
2017-08-30 04:00:00+00:00,4600.0,4625.0,4579.6,4579.6,44.07
2017-08-30 05:00:00+00:00,4599.52,4617.0,4558.89,4590.49,34.41
2017-08-30 06:00:00+00:00,4590.49,4647.51,4575.55,4588.0,39.34
2017-08-30 07:00:00+00:00,4588.0,4632.0,4550.01,4550.02,31.72
2017-08-30 08:00:00+00:00,4550.0,4597.0,4542.42,4552.68,22.72
2017-08-30 09:00:00+00:00,4566.35,4589.77,4482.0,4482.0,30.34
2017-08-30 10:00:00+00:00,4502.17,4538.09,4416.01,4477.1,80.92
2017-08-30 11:00:00+00:00,4538.09,4569.0,4470.22,4498.35,42.15
2017-08-30 12:00:00+00:00,4537.0,4592.76,4416.16,4570.0,52.59
2017-08-30 13:00:00+00:00,4561.06,4588.0,4532.5,4585.31,40.35
2017-08-30 14:00:00+00:00,4584.0,4589.67,4531.47,4558.16,33.24
2017-08-30 15:00:00+00:00,4549.08,4575.18,4516.95,4546.77,36.81
2017-08-30 16:00:00+00:00,4555.0,4598.08,4546.74,4589.99,28.32
2017-08-30 17:00:00+00:00,4546.75,4600.0,4546.74,4600.0,21.98
2017-08-30 18:00:00+00:00,4590.01,4609.92,4556.0,4556.0,13.83
2017-08-30 19:00:00+00:00,4554.07,4574.3,4532.8,4536.82,20.69
2017-08-30 20:00:00+00:00,4536.82,4571.87,4516.87,4547.74,17.61
2017-08-30 21:00:00+00:00,4547.74,4565.0,4531.53,4547.26,24.53
2017-08-30 22:00:00+00:00,4561.68,4579.91,4547.24,4547.89,32.28
2017-08-30 23:00:00+00:00,4547.91,4579.85,4547.81,4555.14,41.04
2017-08-31 00:00:00+00:00,4555.14,4579.99,4555.14,4569.66,33.39
2017-08-31 01:00:00+00:00,4579.99,4605.99,4569.64,4574.8,27.07
2017-08-31 02:00:00+00:00,4574.8,4600.0,4569.6,4596.54,32.12
2017-08-31 03:00:00+00:00,4596.54,4606.0,4592.18,4593.66,17.06
2017-08-31 04:00:00+00:00,4596.54,4609.0,4586.49,4591.56,38.73
2017-08-31 05:00:00+00:00,4592.92,4628.12,4578.17,4598.54,10.51
2017-08-31 06:00:00+00:00,4600.0,4613.0,4572.99,4572.99,32.27
2017-08-31 07:00:00+00:00,4572.99,4603.34,4572.64,4592.16,21.47
2017-08-31 08:00:00+00:00,4603.58,4615.0,4578.0,4586.51,24.18
2017-08-31 09:00:00+00:00,4572.64,4613.6,4572.64,4583.02,22.89
2017-08-31 10:00:00+00:00,4596.52,4678.57,4583.02,4632.96,32.97
2017-08-31 11:00:00+00:00,4632.97,4675.0,4631.41,4656.67,31.82
2017-08-31 12:00:00+00:00,4674.97,4674.97,4631.41,4673.87,43.41
2017-08-31 13:00:00+00:00,4673.87,4685.55,4632.87,4685.55,24.89
2017-08-31 14:00:00+00:00,4685.55,4685.55,4649.68,4685.55,20.19
2017-08-31 15:00:00+00:00,4657.76,4685.17,4648.82,4648.82,18.49
2017-08-31 16:00:00+00:00,4648.82,4685.56,4638.97,4684.97,16.27
2017-08-31 17:00:00+00:00,4684.97,4684.97,4638.97,4650.55,7.15
2017-08-31 18:00:00+00:00,4683.89,4717.45,4650.56,4700.13,18.48
2017-08-31 19:00:00+00:00,4703.02,4745.42,4678.78,4698.77,24.88
2017-08-31 20:00:00+00:00,4688.47,4717.42,4673.1,4673.14,13.14
2017-08-31 21:00:00+00:00,4685.5,4724.71,4666.84,4724.71,16.74
2017-08-31 22:00:00+00:00,4685.03,4700.0,4666.84,4697.0,16.74
2017-08-31 23:00:00+00:00,4699.0,4724.89,4683.35,4724.89,12.0
2017-09-01 00:00:00+00:00,4689.89,4745.35,4689.89,4721.05,15.71
2017-09-01 01:00:00+00:00,4730.05,4766.99,4701.1,4725.0,28.11
2017-09-01 02:00:00+00:00,4740.99,4767.0,4723.0,4735.96,15.14
2017-09-01 03:00:00+00:00,4767.0,4767.0,4713.67,4714.72,16.68
2017-09-01 04:00:00+00:00,4714.72,4734.99,4672.0,4672.0,40.82
2017-09-01 05:00:00+00:00,4672.0,4688.96,4654.88,4664.14,8.74
2017-09-01 06:00:00+00:00,4664.14,4696.99,4656.3,4666.66,14.17
2017-09-01 07:00:00+00:00,4666.66,4713.8,4666.66,4707.5,37.48
2017-09-01 08:00:00+00:00,4715.0,4762.99,4708.09,4749.99,35.02
2017-09-01 09:00:00+00:00,4731.01,4750.0,4731.0,4742.46,34.77
2017-09-01 10:00:00+00:00,4739.33,4778.18,4735.97,4761.42,27.3
2017-09-01 11:00:00+00:00,4761.42,4798.46,4725.88,4775.0,33.86
2017-09-01 12:00:00+00:00,4775.0,4793.0,4736.35,4793.0,8.02
2017-09-01 13:00:00+00:00,4783.0,4839.92,4775.99,4777.02,14.1
2017-09-01 14:00:00+00:00,4777.02,4788.0,4725.81,4725.81,21.6
2017-09-01 15:00:00+00:00,4748.46,4804.12,4746.93,4803.83,25.15
2017-09-01 16:00:00+00:00,4756.46,4803.83,4746.93,4780.8,29.92
2017-09-01 17:00:00+00:00,4776.93,4794.97,4738.93,4792.97,23.41
2017-09-01 18:00:00+00:00,4792.97,4811.82,4739.08,4771.08,18.35
2017-09-01 19:00:00+00:00,4758.67,4815.67,4752.77,4813.24,25.26
2017-09-01 20:00:00+00:00,4808.79,4819.67,4776.14,4819.67,19.79
2017-09-01 21:00:00+00:00,4819.64,4859.43,4770.63,4770.63,23.98
